Database: BMSSafariRwp

Connection (from appsettings.json DefaultConnection, password redacted):
  Server=172.20.229.2; Database=BMSSafariRwp; User Id=admin; Password=***; MultipleActiveResultSets=True; TrustServerCertificate=True;

Generated: 2026-04-08 12:20:18
Source: INFORMATION_SCHEMA (user base tables only)

---

Table: __EFMigrationsHistory  (schema: dbo)
  - MigrationId  |  nvarchar (150)  |  nullable: NO
  - ProductVersion  |  nvarchar (32)  |  nullable: NO

Table: AdditionalCharges  (schema: dbo)
  - UID  |  int (10,0)  |  nullable: NO
  - CustomerNo  |  nvarchar (50)  |  nullable: NO
  - ServiceName  |  nvarchar (100)  |  nullable: NO
  - ServiceType  |  nvarchar (50)  |  nullable: NO
  - Month  |  nvarchar (20)  |  nullable: NO
  - Year  |  nvarchar (10)  |  nullable: NO

Table: Adjustments  (schema: dbo)
  - AdjustmentId  |  int (10,0)  |  nullable: NO
  - BTNo  |  varchar (50)  |  nullable: NO
  - BillingType  |  varchar (50)  |  nullable: NO
  - AdjustmentName  |  varchar (50)  |  nullable: NO
  - AdjustmentType  |  varchar (50)  |  nullable: NO
  - AdjustmentValue  |  int (10,0)  |  nullable: NO

Table: AuditLogs  (schema: dbo)
  - LogId  |  int (10,0)  |  nullable: NO
  - TableName  |  nvarchar (128)  |  nullable: YES
  - Operation  |  nvarchar (10)  |  nullable: YES
  - RecordId  |  nvarchar (max)  |  nullable: YES
  - OldData  |  nvarchar (max)  |  nullable: YES
  - NewData  |  nvarchar (max)  |  nullable: YES
  - ChangedBy  |  nvarchar (128)  |  nullable: YES
  - ChangedAt  |  datetime  |  nullable: YES
  - ModuleName  |  nvarchar (100)  |  nullable: YES
  - IPAddress  |  nvarchar (50)  |  nullable: YES

Table: Categories  (schema: dbo)
  - id  |  int (10,0)  |  nullable: NO
  - name  |  nvarchar (100)  |  nullable: NO
  - description  |  nvarchar (500)  |  nullable: YES
  - is_active  |  bit  |  nullable: YES
  - created_at  |  datetime2  |  nullable: YES
  - updated_at  |  datetime2  |  nullable: YES

Table: Configuration  (schema: dbo)
  - uid  |  int (10,0)  |  nullable: NO
  - ConfigId  |  int (10,0)  |  nullable: YES
  - ConfigKey  |  varchar (50)  |  nullable: YES
  - ConfigValue  |  varchar (1000)  |  nullable: YES

Table: Customers  (schema: dbo)
  - id  |  int (10,0)  |  nullable: NO
  - name  |  nvarchar (200)  |  nullable: NO
  - email  |  nvarchar (200)  |  nullable: YES
  - phone  |  nvarchar (20)  |  nullable: YES
  - address  |  nvarchar (500)  |  nullable: YES
  - city  |  nvarchar (100)  |  nullable: YES
  - postal_code  |  nvarchar (20)  |  nullable: YES
  - loyalty_points  |  int (10,0)  |  nullable: YES
  - total_spent  |  decimal (12,2)  |  nullable: YES
  - is_active  |  bit  |  nullable: YES
  - created_at  |  datetime2  |  nullable: YES
  - updated_at  |  datetime2  |  nullable: YES

Table: CustomersDetail  (schema: dbo)
  - uid  |  int (10,0)  |  nullable: NO
  - CustomerNo  |  varchar (100)  |  nullable: YES
  - BTNo  |  varchar (100)  |  nullable: YES
  - CustomerName  |  varchar (255)  |  nullable: YES
  - GeneratedMonthYear  |  varchar (50)  |  nullable: YES
  - LocationSeqNo  |  varchar (50)  |  nullable: YES
  - CNICNo  |  varchar (250)  |  nullable: YES
  - FatherName  |  varchar (255)  |  nullable: YES
  - InstalledOn  |  varchar (20)  |  nullable: YES
  - MobileNo  |  varchar (500)  |  nullable: YES
  - TelephoneNo  |  varchar (500)  |  nullable: YES
  - MeterType  |  varchar (50)  |  nullable: YES
  - NTNNumber  |  varchar (50)  |  nullable: YES
  - City  |  varchar (50)  |  nullable: YES
  - Project  |  varchar (100)  |  nullable: YES
  - SubProject  |  varchar (100)  |  nullable: YES
  - TariffName  |  varchar (100)  |  nullable: YES
  - BankNo  |  varchar (50)  |  nullable: YES
  - BTNoMaintenance  |  varchar (30)  |  nullable: YES
  - Category  |  varchar (150)  |  nullable: YES
  - Block  |  varchar (150)  |  nullable: YES
  - PlotType  |  nvarchar (50)  |  nullable: YES
  - Size  |  nvarchar (50)  |  nullable: YES
  - Sector  |  varchar (150)  |  nullable: YES
  - PloNo  |  varchar (150)  |  nullable: YES
  - BillStatusMaint  |  varchar (max)  |  nullable: YES
  - BillStatus  |  varchar (max)  |  nullable: YES
  - History  |  varchar (max)  |  nullable: YES
  - MeterNo  |  varchar (150)  |  nullable: YES
  - BillGenerationStatus  |  varchar (50)  |  nullable: YES

Table: CustomersMaintenance  (schema: dbo)
  - uid  |  int (10,0)  |  nullable: NO
  - KuickPayNo  |  varchar (20)  |  nullable: NO
  - BTNo  |  varchar (20)  |  nullable: YES
  - CustomerName  |  varchar (200)  |  nullable: YES
  - GeneratedMonthYear  |  varchar (50)  |  nullable: YES
  - LocationSeqNo  |  varchar (50)  |  nullable: YES
  - CNICNo  |  varchar (50)  |  nullable: YES
  - FatherName  |  varchar (70)  |  nullable: YES
  - MobileNo  |  varchar (50)  |  nullable: YES
  - City  |  varchar (50)  |  nullable: YES
  - Project  |  varchar (50)  |  nullable: NO
  - PhaseName  |  varchar (50)  |  nullable: NO
  - Category  |  varchar (100)  |  nullable: NO
  - Size  |  nvarchar (50)  |  nullable: YES
  - Sector  |  varchar (100)  |  nullable: NO
  - PloNo  |  varchar (100)  |  nullable: NO
  - History  |  varchar (max)  |  nullable: YES
  - BillGenerationStatus  |  varchar (50)  |  nullable: YES
  - ConnectionStatus  |  nchar (20)  |  nullable: YES
  - PlotStatus  |  varchar (50)  |  nullable: YES
  - StreetNumber  |  varchar (50)  |  nullable: YES
  - UnitType  |  varchar (50)  |  nullable: YES

Table: CustomersMaintenance_Backup  (schema: dbo)
